,one,two,three
378,211,236,235
379,212,213,237
380,212,237,236
381,213,238,237
382,214,215,240
383,215,216,241
384,215,241,240
385,216,217,242
386,216,242,241
387,217,218,243
388,217,243,242
389,218,219,244
390,218,244,243
391,219,220,245
392,219,245,244
393,220,221,246
394,220,246,245
395,221,222,247
396,221,247,246
397,222,223,248
398,222,248,247
399,223,224,249
400,223,249,248
401,224,225,250
402,224,250,249
403,225,226,251
404,225,251,250
405,226,227,252
406,226,252,251
407,227,228,253
408,227,253,252
409,228,229,254
410,228,254,253
411,229,230,255
412,229,255,254
413,230,256,255
414,231,232,257
415,232,233,258
416,232,258,257
417,233,234,259
418,233,259,258
419,234,235,260
420,234,260,259
421,235,236,261
422,235,261,260
423,236,237,262
424,236,262,261
425,237,238,263
426,237,263,262
427,238,239,264
428,238,264,263
429,239,265,264
430,241,242,266
431,242,243,267
432,242,267,266
433,243,244,268
434,243,268,267
435,244,245,269
436,244,269,268
437,245,246,270
438,245,270,269
439,246,247,271
440,246,271,270
441,247,248,272
442,247,272,271
443,248,249,273
444,248,273,272
445,249,250,274
446,249,274,273
447,250,251,275
448,250,275,274
449,251,252,276
450,251,276,275
451,252,253,277
452,252,277,276
453,253,254,278
454,253,278,277
455,254,255,279
456,254,279,278
457,255,256,280
458,255,280,279
459,256,281,280
460,257,258,285
461,258,259,286
462,258,286,285
463,259,260,287
464,259,287,286
465,260,261,288
466,260,288,287
467,261,262,289
468,261,289,288
469,262,263,290
470,262,290,289
471,263,264,291
472,263,291,290
473,264,265,292
474,264,292,291
475,265,293,292
476,266,267,294
477,267,268,295
478,267,295,294
479,268,269,296
480,268,296,295
481,269,270,297
482,269,297,296
483,270,271,298
484,270,298,297
485,271,272,299
486,271,299,298
487,272,273,300
488,272,300,299
489,273,274,301
490,273,301,300
491,274,275,302
492,274,302,301
493,275,276,303
494,275,303,302
495,276,277,304
496,276,304,303
497,277,278,305
498,277,305,304
499,278,279,306
500,278,306,305
501,279,280,307
502,279,307,306
503,280,281,308
504,280,308,307
505,281,282,309
506,281,309,308
507,282,310,309
508,283,284,312
509,283,312,311
510,284,313,312
511,285,286,317
512,286,287,318
513,286,318,317
514,287,288,319
515,287,319,318
516,288,289,320
517,288,320,319
518,289,290,321
519,289,321,320
520,290,291,322
521,290,322,321
522,291,292,323
523,291,323,322
524,292,293,324
525,292,324,323
526,293,325,324
527,294,295,326
528,295,296,327
529,295,327,326
530,296,297,328
531,296,328,327
532,297,298,329
533,297,329,328
534,298,299,330
535,298,330,329
536,299,300,331
537,299,331,330
538,300,301,332
539,300,332,331
540,301,302,333
541,301,333,332
542,302,303,334
543,302,334,333
544,303,304,335
545,303,335,334
546,304,305,336
547,304,336,335
548,305,306,337
549,305,337,336
550,306,307,338
551,306,338,337
552,307,308,339
553,307,339,338
554,308,309,340
555,308,340,339
556,309,310,341
557,309,341,340
558,310,342,341
559,311,312,344
560,311,344,343
561,312,313,345
562,312,345,344
563,313,314,346
564,313,346,345
565,314,315,347
566,314,347,346
567,315,316,348
568,315,348,347
569,316,349,348
570,317,318,350
571,318,319,351
572,318,351,350
573,319,320,352
574,319,352,351
575,320,321,353
576,320,353,352
577,321,322,354
578,321,354,353
579,322,323,355
580,322,355,354
581,323,324,356
582,323,356,355
583,324,325,357
584,324,357,356
585,325,358,357
586,326,327,360
587,326,360,359
588,327,328,361
589,327,361,360
590,328,329,362
591,328,362,361
592,329,330,363
593,329,363,362
594,330,331,364
595,330,364,363
596,331,332,365
597,331,365,364
598,332,333,366
599,332,366,365
600,333,334,367
601,333,367,366
602,334,335,368
603,334,368,367
604,335,336,369
605,335,369,368
606,336,337,370
607,336,370,369
608,337,338,371
609,337,371,370
610,338,339,372
611,338,372,371
612,339,340,373
613,339,373,372
614,340,341,374
615,340,374,373
616,341,342,375
617,341,375,374
618,343,344,377
619,343,377,376
620,344,345,378
621,344,378,377
622,345,346,379
623,345,379,378
624,346,347,380
625,346,380,379
626,347,348,381
627,347,381,380
628,348,349,382
629,348,382,381
630,349,383,382
631,351,352,384
632,352,353,385
633,352,385,384
634,353,354,386
635,353,386,385
636,354,355,387
637,354,387,386
638,355,356,388
639,355,388,387
640,356,357,389
641,356,389,388
642,357,358,390
643,357,390,389
644,358,391,390
645,359,360,392
646,360,361,393
647,360,393,392
648,361,362,394
649,361,394,393
650,362,363,395
651,362,395,394
652,363,364,396
653,363,396,395
654,364,365,397
655,364,397,396
656,365,366,398
657,365,398,397
658,366,367,399
659,366,399,398
660,367,368,400
661,367,400,399
662,368,369,401
663,368,401,400
664,369,370,402
665,369,402,401
666,370,371,403
667,370,403,402
668,371,372,404
669,371,404,403
670,372,373,405
671,372,405,404
672,373,374,406
673,373,406,405
674,374,375,407
675,374,407,406
676,375,408,407
677,376,377,410
678,377,378,411
679,377,411,410
680,378,379,412
681,378,412,411
682,379,380,413
683,379,413,412
684,380,381,414
685,380,414,413
686,381,382,415
687,381,415,414
688,382,383,416
689,382,416,415
690,383,417,416
691,384,385,418
692,385,386,419
693,385,419,418
694,386,387,420
695,386,420,419
696,387,388,421
697,387,421,420
698,388,389,422
699,388,422,421
700,389,390,423
701,389,423,422
702,390,391,424
703,390,424,423
704,391,425,424
705,392,393,426
706,393,394,427
707,393,427,426
708,394,395,428
709,394,428,427
710,395,396,429
711,395,429,428
712,396,397,430
713,396,430,429
714,397,398,431
715,397,431,430
716,398,399,432
717,398,432,431
718,399,400,433
719,399,433,432
720,400,401,434
721,400,434,433
722,401,402,435
723,401,435,434
724,402,403,436
725,402,436,435
726,403,404,437
727,403,437,436
728,404,405,438
729,404,438,437
730,405,406,439
731,405,439,438
732,406,407,440
733,406,440,439
734,407,408,441
735,407,441,440
736,408,409,442
737,408,442,441
738,409,443,442
739,410,411,445
740,410,445,444
741,411,412,446
742,411,446,445
743,412,413,447
744,412,447,446
745,413,414,448
746,413,448,447
747,414,415,449
748,414,449,448
749,415,416,450
750,415,450,449
751,416,417,451
752,416,451,450
753,417,452,451
754,419,420,453
755,420,421,454
756,420,454,453
757,421,422,455
758,421,455,454
759,422,423,456
760,422,456,455
761,423,424,457
762,423,457,456
763,424,425,458
764,424,458,457
765,425,459,458
766,426,427,460
767,427,428,461
768,427,461,460
769,428,429,462
770,428,462,461
771,429,430,463
772,429,463,462
773,430,431,464
774,430,464,463
775,431,432,465
776,431,465,464
777,432,433,466
778,432,466,465
779,433,434,467
780,433,467,466
781,434,435,468
782,434,468,467
783,435,436,469
784,435,469,468
785,436,437,470
786,436,470,469
787,437,438,471
788,437,471,470
789,438,439,472
790,438,472,471
791,439,440,473
792,439,473,472
793,440,441,474
794,440,474,473
795,441,442,475
796,441,475,474
797,442,443,476
798,442,476,475
799,443,444,477
800,443,477,476
801,444,445,478
802,444,478,477
803,445,446,479
804,445,479,478
805,446,447,480
806,446,480,479
807,447,448,481
808,447,481,480
809,448,449,482
810,448,482,481
811,449,450,483
812,449,483,482
813,450,451,484
814,450,484,483
815,451,452,485
816,451,485,484
817,452,486,485
818,454,455,487
819,455,456,488
820,455,488,487
821,456,457,489
822,456,489,488
823,457,458,490
824,457,490,489
825,458,459,491
826,458,491,490
827,459,492,491
828,460,461,493
829,461,462,494
830,461,494,493
831,462,463,495
832,462,495,494
833,463,464,496
834,463,496,495
835,464,465,497
836,464,497,496
837,465,466,498
838,465,498,497
839,466,467,499
840,466,499,498
841,467,468,500
842,467,500,499
843,468,469,501
844,468,501,500
845,469,470,502
846,469,502,501
847,470,471,503
848,470,503,502
849,471,472,504
850,471,504,503
851,472,473,505
852,472,505,504
853,473,474,506
854,473,506,505
855,474,475,507
856,474,507,506
857,475,476,508
858,475,508,507
859,476,477,509
860,476,509,508
861,477,478,510
862,477,510,509
863,478,479,511
864,478,511,510
865,479,480,512
866,479,512,511
867,480,481,513
868,480,513,512
869,481,482,514
870,481,514,513
871,482,483,515
872,482,515,514
873,483,484,516
874,483,516,515
875,484,485,517
876,484,517,516
877,485,486,518
878,485,518,517
879,486,519,518
880,488,489,520
881,489,490,521
882,489,521,520
883,490,491,522
884,490,522,521
885,491,492,523
886,491,523,522
887,493,494,524
888,494,495,525
889,494,525,524
890,495,496,526
891,495,526,525
892,496,497,527
893,496,527,526
894,497,498,528
895,497,528,527
896,498,499,529
897,498,529,528
898,499,500,530
899,499,530,529
900,500,501,531
901,500,531,530
902,501,502,532
903,501,532,531
904,502,503,533
905,502,533,532
906,503,504,534
907,503,534,533
908,504,505,535
909,504,535,534
910,505,506,536
911,505,536,535
912,506,507,537
913,506,537,536
914,507,508,538
915,507,538,537
916,508,509,539
917,508,539,538
918,509,510,540
919,509,540,539
920,510,511,541
921,510,541,540
922,511,512,542
923,511,542,541
924,512,513,543
925,512,543,542
926,513,514,544
927,513,544,543
928,514,515,545
929,514,545,544
930,515,516,546
931,515,546,545
932,516,517,547
933,516,547,546
934,517,518,548
935,517,548,547
936,518,519,549
937,518,549,548
938,519,550,549
939,520,521,555
940,520,555,554
941,521,522,556
942,521,556,555
943,522,523,557
944,522,557,556
945,523,558,557
946,524,525,559
947,525,526,560
948,525,560,559
949,526,527,561
950,526,561,560
951,527,528,562
952,527,562,561
953,528,529,563
954,528,563,562
955,529,530,564
956,529,564,563
957,530,531,565
958,530,565,564
959,531,532,566
960,531,566,565
961,532,533,567
962,532,567,566
963,533,534,568
964,533,568,567
965,534,535,569
966,534,569,568
967,535,536,570
968,535,570,569
969,536,537,571
970,536,571,570
971,537,538,572
972,537,572,571
973,538,539,573
974,538,573,572
975,539,540,574
976,539,574,573
977,540,541,575
978,540,575,574
979,541,542,576
980,541,576,575
981,542,543,577
982,542,577,576
983,543,544,578
984,543,578,577
985,544,545,579
986,544,579,578
987,545,546,580
988,545,580,579
989,546,547,581
990,546,581,580
991,547,548,582
992,547,582,581
993,548,549,583
994,548,583,582
995,549,550,584
996,549,584,583
997,550,585,584
998,551,552,587
999,551,587,586
1000,552,553,588
1001,552,588,587
1002,553,554,589
1003,553,589,588
1004,554,555,590
1005,554,590,589
1006,555,556,591
1007,555,591,590
1008,556,557,592
1009,556,592,591
1010,557,558,593
1011,557,593,592
1012,558,594,593
1013,559,560,596
1014,559,596,595
1015,560,561,597
1016,560,597,596
1017,561,562,598
1018,561,598,597
1019,562,563,599
1020,562,599,598
1021,563,564,600
1022,563,600,599
1023,564,565,601
1024,564,601,600
1025,565,566,602
1026,565,602,601
1027,566,567,603
1028,566,603,602
1029,567,568,604
1030,567,604,603
1031,568,569,605
1032,568,605,604
1033,569,570,606
1034,569,606,605
1035,570,571,607
1036,570,607,606
1037,571,572,608
1038,571,608,607
1039,572,573,609
1040,572,609,608
1041,573,574,610
1042,573,610,609
1043,574,575,611
1044,574,611,610
1045,575,576,612
1046,575,612,611
1047,576,577,613
1048,576,613,612
1049,577,578,614
1050,577,614,613
1051,578,579,615
1052,578,615,614
1053,581,582,616
1054,582,583,617
1055,582,617,616
1056,583,584,618
1057,583,618,617
1058,584,585,619
1059,584,619,618
1060,585,620,619
1061,586,587,621
1062,587,588,622
1063,587,622,621
1064,588,589,623
1065,588,623,622
1066,589,590,624
1067,589,624,623
1068,590,591,625
1069,590,625,624
1070,591,592,626
1071,591,626,625
1072,592,593,627
1073,592,627,626
1074,593,594,628
1075,593,628,627
1076,594,629,628
1077,595,596,631
1078,596,597,632
1079,596,632,631
1080,597,598,633
1081,597,633,632
1082,598,599,634
1083,598,634,633
1084,599,600,635
1085,599,635,634
1086,600,601,636
1087,600,636,635
1088,601,602,637
1089,601,637,636
1090,602,603,638
1091,602,638,637
1092,603,604,639
1093,603,639,638
1094,604,605,640
1095,604,640,639
1096,605,606,641
1097,605,641,640
1098,606,607,642
1099,606,642,641
1100,607,608,643
1101,607,643,642
1102,608,609,644
1103,608,644,643
1104,609,610,645
1105,609,645,644
1106,610,611,646
1107,610,646,645
1108,611,612,647
1109,611,647,646
1110,612,613,648
1111,612,648,647
1112,613,614,649
1113,613,649,648
1114,614,615,650
1115,614,650,649
1116,615,651,650
1117,616,617,654
1118,616,654,653
1119,617,618,655
1120,617,655,654
1121,618,619,656
1122,618,656,655
1123,619,620,657
1124,619,657,656
1125,620,658,657
1126,621,622,659
1127,622,623,660
1128,622,660,659
1129,623,624,661
1130,623,661,660
1131,624,625,662
1132,624,662,661
1133,625,626,663
1134,625,663,662
1135,626,627,664
1136,626,664,663
1137,627,628,665
1138,627,665,664
1139,628,629,666
1140,628,666,665
1141,629,630,667
1142,629,667,666
1143,630,668,667
1144,631,632,670
1145,631,670,669
1146,632,633,671
1147,632,671,670
1148,633,634,672
1149,633,672,671
1150,634,635,673
1151,634,673,672
1152,635,636,674
1153,635,674,673
1154,636,637,675
1155,636,675,674
1156,637,638,676
1157,637,676,675
1158,638,639,677
1159,638,677,676
1160,639,640,678
1161,639,678,677
1162,640,641,679
1163,640,679,678
1164,641,642,680
1165,641,680,679
1166,642,643,681
1167,642,681,680
1168,643,644,682
1169,643,682,681
1170,644,645,683
1171,644,683,682
1172,645,646,684
1173,645,684,683
1174,646,647,685
1175,646,685,684
1176,647,648,686
1177,647,686,685
1178,648,649,687
1179,648,687,686
1180,649,650,688
1181,649,688,687
1182,650,651,689
1183,650,689,688
1184,651,652,690
1185,651,690,689
1186,652,653,691
1187,652,691,690
1188,653,654,692
1189,653,692,691
1190,654,655,693
1191,654,693,692
1192,655,656,694
1193,655,694,693
1194,656,657,695
1195,656,695,694
1196,657,658,696
1197,657,696,695
1198,658,697,696
1199,659,660,698
1200,660,661,699
1201,660,699,698
1202,661,662,700
1203,661,700,699
1204,662,663,701
1205,662,701,700
1206,663,664,702
1207,663,702,701
1208,664,665,703
1209,664,703,702
1210,665,666,704
1211,665,704,703
1212,666,667,705
1213,666,705,704
1214,667,668,706
1215,667,706,705
1216,668,707,706
1217,669,670,708
1218,670,671,709
1219,670,709,708
1220,671,672,710
1221,671,710,709
1222,672,673,711
1223,672,711,710
1224,673,674,712
1225,673,712,711
1226,674,675,713
1227,674,713,712
1228,675,676,714
1229,675,714,713
1230,676,677,715
1231,676,715,714
1232,677,678,716
1233,677,716,715
1234,678,679,717
1235,678,717,716
1236,679,680,718
1237,679,718,717
1238,680,681,719
1239,680,719,718
1240,681,682,720
1241,681,720,719
1242,682,683,721
1243,682,721,720
1244,683,684,722
1245,683,722,721
1246,684,685,723
1247,684,723,722
1248,685,686,724
1249,685,724,723
1250,686,687,725
1251,686,725,724
1252,687,688,726
1253,687,726,725
1254,688,689,727
1255,688,727,726
1256,689,690,728
1257,689,728,727
1258,690,691,729
1259,690,729,728
1260,691,692,730
1261,691,730,729
1262,692,693,731
1263,692,731,730
1264,693,694,732
1265,693,732,731
1266,694,695,733
1267,694,733,732
1268,695,696,734
1269,695,734,733
1270,696,697,735
1271,696,735,734
1272,697,736,735
1273,698,699,739
1274,699,700,740
1275,699,740,739
1276,700,701,741
1277,700,741,740
1278,701,702,742
1279,701,742,741
1280,702,703,743
1281,702,743,742
1282,703,704,744
1283,703,744,743
1284,704,705,745
1285,704,745,744
1286,705,706,746
1287,705,746,745
1288,706,707,747
1289,706,747,746
1290,707,748,747
1291,708,709,749
1292,709,710,750
1293,709,750,749
1294,710,711,751
1295,710,751,750
1296,711,712,752
1297,711,752,751
1298,712,713,753
1299,712,753,752
1300,713,714,754
1301,713,754,753
1302,714,715,755
1303,714,755,754
1304,715,716,756
1305,715,756,755
1306,716,717,757
1307,716,757,756
1308,717,718,758
1309,717,758,757
1310,718,719,759
1311,718,759,758
1312,719,720,760
1313,719,760,759
1314,720,721,761
1315,720,761,760
1316,721,722,762
1317,721,762,761
1318,722,723,763
1319,722,763,762
1320,723,724,764
1321,723,764,763
1322,724,725,765
1323,724,765,764
1324,725,726,766
1325,725,766,765
1326,726,727,767
1327,726,767,766
1328,727,728,768
1329,727,768,767
1330,728,729,769
1331,728,769,768
1332,729,730,770
1333,729,770,769
1334,730,731,771
1335,730,771,770
1336,731,732,772
1337,731,772,771
1338,732,733,773
1339,732,773,772
1340,733,734,774
1341,733,774,773
1342,734,735,775
1343,734,775,774
1344,735,736,776
1345,735,776,775
1346,736,737,777
1347,736,777,776
1348,737,738,778
1349,737,778,777
1350,738,779,778
1351,739,740,780
1352,740,741,781
1353,740,781,780
1354,741,742,782
1355,741,782,781
1356,742,743,783
1357,742,783,782
1358,743,744,784
1359,743,784,783
1360,744,745,785
1361,744,785,784
1362,745,746,786
1363,745,786,785
1364,746,747,787
1365,746,787,786
1366,747,748,788
1367,747,788,787
1368,748,789,788
1369,749,750,790
1370,750,751,791
1371,750,791,790
1372,751,752,792
1373,751,792,791
1374,752,753,793
1375,752,793,792
1376,753,754,794
1377,753,794,793
1378,755,756,795
1379,756,757,796
1380,756,796,795
1381,757,758,797
1382,757,797,796
1383,758,759,798
1384,758,798,797
1385,759,760,799
1386,759,799,798
1387,760,761,800
1388,760,800,799
1389,761,762,801
1390,761,801,800
1391,762,763,802
1392,762,802,801
1393,763,764,803
1394,763,803,802
1395,764,765,804
1396,764,804,803
1397,765,766,805
1398,765,805,804
1399,766,767,806
1400,766,806,805
1401,767,768,807
1402,767,807,806
1403,768,769,808
1404,768,808,807
1405,769,770,809
1406,769,809,808
1407,770,771,810
1408,770,810,809
1409,771,772,811
1410,771,811,810
1411,772,773,812
1412,772,812,811
1413,773,774,813
1414,773,813,812
1415,774,775,814
1416,774,814,813
1417,775,776,815
1418,775,815,814
1419,776,777,816
1420,776,816,815
1421,777,778,817
1422,777,817,816
1423,778,779,818
1424,778,818,817
1425,779,819,818
1426,783,784,820
1427,784,785,821
1428,784,821,820
1429,785,786,822
1430,785,822,821
1431,786,787,823
1432,786,823,822
1433,787,788,824
1434,787,824,823
1435,788,789,825
1436,788,825,824
1437,789,826,825
1438,790,791,827
1439,791,792,828
1440,791,828,827
1441,792,793,829
1442,792,829,828
1443,793,794,830
1444,793,830,829
1445,794,831,830
1446,795,796,833
1447,795,833,832
1448,796,797,834
1449,796,834,833
1450,797,798,835
1451,797,835,834
1452,798,799,836
1453,798,836,835
1454,799,800,837
1455,799,837,836
1456,800,801,838
1457,800,838,837
1458,801,802,839
1459,801,839,838
1460,802,803,840
1461,802,840,839
1462,803,804,841
1463,803,841,840
1464,804,805,842
1465,804,842,841
1466,805,806,843
1467,805,843,842
1468,806,807,844
1469,806,844,843
1470,807,808,845
1471,807,845,844
1472,808,809,846
1473,808,846,845
1474,809,810,847
1475,809,847,846
1476,810,811,848
1477,810,848,847
1478,811,812,849
1479,811,849,848
1480,812,813,850
1481,812,850,849
1482,813,814,851
1483,813,851,850
1484,814,815,852
1485,814,852,851
1486,815,816,853
1487,815,853,852
1488,816,817,854
1489,816,854,853
1490,817,818,855
1491,817,855,854
1492,818,819,856
1493,818,856,855
1494,819,857,856
1495,820,821,859
1496,821,822,860
1497,821,860,859
1498,822,823,861
1499,822,861,860
1500,823,824,862
1501,823,862,861
1502,824,825,863
1503,824,863,862
1504,825,826,864
1505,825,864,863
1506,827,828,865
1507,828,829,866
1508,828,866,865
1509,829,830,867
1510,829,867,866
1511,830,831,868
1512,830,868,867
1513,831,832,869
1514,831,869,868
1515,832,833,870
1516,832,870,869
1517,833,834,871
1518,833,871,870
1519,834,835,872
1520,834,872,871
1521,835,836,873
1522,835,873,872
1523,836,837,874
1524,836,874,873
1525,837,838,875
1526,837,875,874
1527,838,839,876
1528,838,876,875
1529,839,840,877
1530,839,877,876
1531,840,841,878
1532,840,878,877
1533,841,842,879
1534,841,879,878
1535,842,843,880
1536,842,880,879
1537,843,844,881
1538,843,881,880
1539,844,845,882
1540,844,882,881
1541,845,846,883
1542,845,883,882
1543,846,847,884
1544,846,884,883
1545,847,848,885
1546,847,885,884
1547,848,849,886
1548,848,886,885
1549,849,850,887
1550,849,887,886
1551,850,851,888
1552,850,888,887
1553,851,852,889
1554,851,889,888
1555,852,853,890
1556,852,890,889
1557,853,854,891
1558,853,891,890
1559,854,855,892
1560,854,892,891
1561,855,856,893
1562,855,893,892
1563,856,857,894
1564,856,894,893
1565,857,858,895
1566,857,895,894
1567,858,896,895
1568,860,861,897
1569,861,862,898
1570,861,898,897
1571,862,863,899
1572,862,899,898
1573,863,864,900
1574,863,900,899
1575,864,901,900
1576,865,866,902
1577,866,867,903
1578,866,903,902
1579,867,868,904
1580,867,904,903
1581,868,869,905
1582,868,905,904
1583,869,870,906
1584,869,906,905
1585,870,871,907
1586,870,907,906
1587,871,872,908
1588,871,908,907
1589,872,873,909
1590,872,909,908
1591,873,874,910
1592,873,910,909
1593,874,875,911
1594,874,911,910
1595,875,876,912
1596,875,912,911
1597,876,877,913
1598,876,913,912
1599,877,878,914
1600,877,914,913
1601,878,879,915
1602,878,915,914
1603,879,880,916
1604,879,916,915
1605,880,881,917
1606,880,917,916
1607,881,882,918
1608,881,918,917
1609,882,883,919
1610,882,919,918
1611,883,884,920
1612,883,920,919
1613,884,885,921
1614,884,921,920
1615,885,886,922
1616,885,922,921
1617,886,887,923
1618,886,923,922
1619,887,888,924
1620,887,924,923
1621,888,889,925
1622,888,925,924
1623,889,890,926
1624,889,926,925
1625,890,891,927
1626,890,927,926
1627,891,892,928
1628,891,928,927
1629,892,893,929
1630,892,929,928
1631,893,894,930
1632,893,930,929
1633,894,895,931
1634,894,931,930
1635,903,904,932
1636,904,905,933
1637,904,933,932
1638,905,906,934
1639,905,934,933
1640,906,907,935
1641,906,935,934
1642,907,908,936
1643,907,936,935
1644,908,909,937
1645,908,937,936
1646,909,910,938
1647,909,938,937
1648,910,911,939
1649,910,939,938
1650,911,912,940
1651,911,940,939
1652,912,913,941
1653,912,941,940
1654,913,914,942
1655,913,942,941
1656,914,915,943
1657,914,943,942
1658,915,916,944
1659,915,944,943
1660,916,917,945
1661,916,945,944
1662,917,918,946
1663,917,946,945
1664,918,919,947
